"id_capacidad"|"num_habitaciones"|"num_camas"|"id_categoria"|"categoria"|"id_actividad"|"actividad"|"id_sub_actividad"|"sub_actividad"|"codigo_provincia"|"provincia"|"cod_canton"|"canton"|"codigo_clima"|"clima"
"737"|"12"|"24"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"22"|"ORELLANA"|"2203"|"LA JOYA DE LOS SACHAS"|\N|\N
"738"|"94"|"155"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"22"|"ORELLANA"|"2203"|"LA JOYA DE LOS SACHAS"|\N|\N
"739"|"33"|"88"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"22"|"ORELLANA"|"2203"|"LA JOYA DE LOS SACHAS"|\N|\N
"740"|"4"|"8"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"22"|"ORELLANA"|"2203"|"LA JOYA DE LOS SACHAS"|\N|\N
"741"|"69"|"88"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"22"|"ORELLANA"|"2203"|"LA JOYA DE LOS SACHAS"|\N|\N
"742"|"224"|"395"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"22"|"ORELLANA"|"2203"|"LA JOYA DE LOS SACHAS"|\N|\N
"743"|"53"|"84"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"22"|"ORELLANA"|"2204"|"LORETO"|\N|\N
"744"|"113"|"231"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"22"|"ORELLANA"|"2204"|"LORETO"|\N|\N
"745"|"46"|"63"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"22"|"ORELLANA"|"2204"|"LORETO"|\N|\N
"746"|"6"|"12"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"22"|"ORELLANA"|"2204"|"LORETO"|\N|\N
"747"|"30"|"30"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"22"|"ORELLANA"|"2204"|"LORETO"|\N|\N
"748"|"11"|"22"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"8"|"CAMPAMENTO TURISTICO"|"22"|"ORELLANA"|"2201"|"ORELLANA"|\N|\N
"749"|"24"|"30"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"22"|"ORELLANA"|"2201"|"ORELLANA"|\N|\N
"750"|"222"|"391"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"22"|"ORELLANA"|"2201"|"ORELLANA"|\N|\N
"751"|"555"|"937"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"22"|"ORELLANA"|"2201"|"ORELLANA"|\N|\N
"752"|"89"|"160"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"22"|"ORELLANA"|"2201"|"ORELLANA"|\N|\N
"753"|"64"|"104"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"22"|"ORELLANA"|"2201"|"ORELLANA"|\N|\N
"754"|"145"|"176"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"22"|"ORELLANA"|"2201"|"ORELLANA"|\N|\N
"755"|"81"|"111"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"22"|"ORELLANA"|"2201"|"ORELLANA"|\N|\N
"756"|"184"|"344"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"22"|"ORELLANA"|"2201"|"ORELLANA"|\N|\N
"757"|"274"|"537"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"22"|"ORELLANA"|"2201"|"ORELLANA"|\N|\N
"758"|"91"|"155"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"08"|"ESMERALDAS"|"0808"|"LA CONCORDIA"|\N|\N
"759"|"34"|"57"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"08"|"ESMERALDAS"|"0808"|"LA CONCORDIA"|\N|\N
"760"|"10"|"25"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"8"|"CAMPAMENTO TURISTICO"|"23"|"SANTO DOMINGO DE LOS TSACHILAS"|"2301"|"SANTO DOMINGO"|\N|\N
"761"|"95"|"171"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"23"|"SANTO DOMINGO DE LOS TSACHILAS"|"2301"|"SANTO DOMINGO"|\N|\N
"762"|"212"|"419"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"23"|"SANTO DOMINGO DE LOS TSACHILAS"|"2301"|"SANTO DOMINGO"|\N|\N
"763"|"1073"|"1749"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"23"|"SANTO DOMINGO DE LOS TSACHILAS"|"2301"|"SANTO DOMINGO"|\N|\N
"764"|"53"|"118"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"23"|"SANTO DOMINGO DE LOS TSACHILAS"|"2301"|"SANTO DOMINGO"|\N|\N
"765"|"91"|"220"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"23"|"SANTO DOMINGO DE LOS TSACHILAS"|"2301"|"SANTO DOMINGO"|\N|\N
"766"|"211"|"3354"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"23"|"SANTO DOMINGO DE LOS TSACHILAS"|"2301"|"SANTO DOMINGO"|\N|\N
"767"|"88"|"148"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"23"|"SANTO DOMINGO DE LOS TSACHILAS"|"2301"|"SANTO DOMINGO"|\N|\N
"768"|"479"|"791"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"23"|"SANTO DOMINGO DE LOS TSACHILAS"|"2301"|"SANTO DOMINGO"|\N|\N
"769"|"4"|"10"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"24"|"SANTA ELENA"|"2402"|"LIBERTAD"|\N|\N
"770"|"32"|"114"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"24"|"SANTA ELENA"|"2402"|"LIBERTAD"|\N|\N
"771"|"47"|"85"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"24"|"SANTA ELENA"|"2402"|"LIBERTAD"|\N|\N
"772"|"92"|"219"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"24"|"SANTA ELENA"|"2402"|"LIBERTAD"|\N|\N
"773"|"39"|"73"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"24"|"SANTA ELENA"|"2402"|"LIBERTAD"|\N|\N
"774"|"72"|"219"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"24"|"SANTA ELENA"|"2402"|"LIBERTAD"|\N|\N
"775"|"149"|"316"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"24"|"SANTA ELENA"|"2402"|"LIBERTAD"|\N|\N
"776"|"4"|"4"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"8"|"CAMPAMENTO TURISTICO"|"24"|"SANTA ELENA"|"2403"|"SALINAS"|\N|\N
"777"|"19"|"47"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"24"|"SANTA ELENA"|"2403"|"SALINAS"|\N|\N
"778"|"254"|"512"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"24"|"SANTA ELENA"|"2403"|"SALINAS"|\N|\N
"779"|"236"|"505"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"24"|"SANTA ELENA"|"2403"|"SALINAS"|\N|\N
"780"|"460"|"1242"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"24"|"SANTA ELENA"|"2403"|"SALINAS"|\N|\N
"781"|"16"|"50"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"24"|"SANTA ELENA"|"2403"|"SALINAS"|\N|\N
"782"|"19"|"46"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"24"|"SANTA ELENA"|"2403"|"SALINAS"|\N|\N
"783"|"117"|"231"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"24"|"SANTA ELENA"|"2403"|"SALINAS"|\N|\N
"784"|"129"|"307"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"24"|"SANTA ELENA"|"2403"|"SALINAS"|\N|\N
"785"|"166"|"296"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"24"|"SANTA ELENA"|"2403"|"SALINAS"|\N|\N
"786"|"349"|"871"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"24"|"SANTA ELENA"|"2403"|"SALINAS"|\N|\N
"787"|"685"|"1830"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"24"|"SANTA ELENA"|"2403"|"SALINAS"|\N|\N
"788"|"74"|"181"|"21"|"UNICA"|"2"|"ALOJAMIENTO"|"9"|"CASA DE HUESPEDES"|"24"|"SANTA ELENA"|"2401"|"SANTA ELENA"|\N|\N
"789"|"180"|"375"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"24"|"SANTA ELENA"|"2401"|"SANTA ELENA"|\N|\N
"790"|"368"|"893"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"24"|"SANTA ELENA"|"2401"|"SANTA ELENA"|\N|\N
"791"|"953"|"2650"|"22"|"1 ESTRELLA"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"24"|"SANTA ELENA"|"2401"|"SANTA ELENA"|\N|\N
"792"|"14"|"25"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"24"|"SANTA ELENA"|"2401"|"SANTA ELENA"|\N|\N
"793"|"14"|"32"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"17"|"HOSTAL"|"24"|"SANTA ELENA"|"2401"|"SANTA ELENA"|\N|\N
"794"|"18"|"55"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"24"|"SANTA ELENA"|"2401"|"SANTA ELENA"|\N|\N
"795"|"375"|"1080"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"19"|"HOSTERIA"|"24"|"SANTA ELENA"|"2401"|"SANTA ELENA"|\N|\N
"796"|"89"|"221"|"25"|"4 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"24"|"SANTA ELENA"|"2401"|"SANTA ELENA"|\N|\N
"797"|"165"|"460"|"24"|"3 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"24"|"SANTA ELENA"|"2401"|"SANTA ELENA"|\N|\N
"798"|"445"|"1314"|"23"|"2 ESTRELLAS"|"2"|"ALOJAMIENTO"|"20"|"HOTEL"|"24"|"SANTA ELENA"|"2401"|"SANTA ELENA"|\N|\N
"799"|"198"|"456"|"26"|"5 ESTRELLAS"|"2"|"ALOJAMIENTO"|"29"|"RESORT"|"24"|"SANTA ELENA"|"2401"|"SANTA ELENA"|\N|\N
